Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,769369823,9870.624662449067,34812,0.4466203059658828,0,6954336,89.22060416263218,147,0.0018859354526308378,0,
United States of America,Americas,103436829,31249.547,0,0,0,1127152,340.527,0,0,0
China,Western Pacific,99300923,6749.256,553,0.038,0,121628,8.267,0,0,0
India,South-East Asia,44996059,3260.574,334,0.024,0,531918,38.545,1,0,0
France,Europe,38997490,59959.831,0,0,0,167985,258.282,0,0,0
Germany,Europe,38437756,46217.718,0,0,0,174979,210.395,0,0,0
Brazil,Americas,37717062,17744.244,0,0,0,704659,331.512,0,0,0
Japan,Western Pacific,33803572,26727.165,0,0,0,74694,59.058,0,0,0
Republic of Korea,Western Pacific,33554474,65447.645,20255,39.507,0,35411,69.069,0,0,0
Italy,Europe,25918253,43456.751,2187,3.667,0,191053,320.336,22,0.037,0
The United Kingdom,Europe,24656914,36321.057,518,0.763,0,228542,336.656,0,0,0
Russian Federation,Europe,22980206,15746.936,2932,2.009,0,399897,274.025,43,0.029,0
Türkiye,Europe,17004677,20162.278,0,0,0,101419,120.252,0,0,0
Spain,Europe,13980340,29536.378,0,0,0,121852,257.438,0,0,0
Viet Nam,Western Pacific,11621997,11939.764,114,0.117,0,43206,44.387,0,0,0
Australia,Western Pacific,11560270,45334.598,0,0,0,22482,88.165,0,0,0
Argentina,Americas,10044957,22225.434,0,0,0,130472,288.682,0,0,0
Netherlands,Europe,8616664,49499.48,0,0,0,22986,132.046,0,0,0
Mexico,Americas,7633355,5920.416,0,0,0,334336,259.31,0,0,0
Iran (Islamic Republic of),Eastern Mediterranean,7613070,9063.939,109,0.13,0,146316,174.2,5,0.006,0
Indonesia,South-East Asia,6813095,2490.862,55,0.02,0,161916,59.196,1,0,0
Poland,Europe,6518291,17172.315,68,0.179,0,119635,315.176,0,0,0
Colombia,Americas,6378000,12534.665,858,1.686,0,142961,280.961,19,0.037,0
Austria,Europe,6081287,68320.9,0,0,0,22534,253.161,0,0,0
Portugal,Europe,5597751,54368.691,0,0,0,27013,262.366,0,0,0
Ukraine,Europe,5518385,12618.136,0,0,0,109904,251.302,0,0,0
Greece,Europe,5348223,49896.819,0,0,0,37289,347.892,0,0,0
Chile,Americas,5289055,27667.919,264,1.381,0,61614,322.313,9,0.047,0
Malaysia,Western Pacific,5121920,15825.002,0,0,0,37181,114.877,0,0,0
Israel,Europe,4831826,55823.501,258,2.981,0,12598,145.548,0,0,0
Belgium,Europe,4802854,41682.612,1,0.009,0,34376,298.34,0,0,0
Thailand,South-East Asia,4755443,6812.958,268,0.384,0,34437,49.337,12,0.017,0
Canada,Americas,4697504,12446.306,0,0,0,53147,140.816,0,0,0
Czechia,Europe,4643190,43418.894,120,1.122,0,42813,400.348,0,0,0
Peru,Americas,4517034,13699.666,0,0,0,221364,671.373,0,0,0
Switzerland,Europe,4407773,50929.723,0,0,0,14028,162.087,0,0,0
Philippines,Western Pacific,4173631,3808.715,711,0.649,0,66626,60.801,0,0,0
South Africa,Africa,4072533,6866.672,0,0,0,102595,172.985,0,0,0
Denmark,Europe,3414815,58645.956,141,2.422,0,8773,150.667,2,0.034,0
Romania,Europe,3409997,17642.018,0,0,0,68253,353.115,0,0,0
Sweden,Europe,2712743,26266.953,0,0,0,24536,237.577,0,0,0
Serbia,Europe,2544952,36741.163,211,3.046,0,18057,260.687,0,0,0
Singapore,Western Pacific,2534940,43329.775,0,0,0,1872,31.998,0,0,0
Iraq,Eastern Mediterranean,2465545,6129.767,0,0,0,25375,63.087,0,0,0
New Zealand,Western Pacific,2364304,49029.236,3869,80.233,0,3229,66.961,0,0,0
Hungary,Europe,2203315,22552.937,0,0,0,48800,499.512,0,0,0
Bangladesh,South-East Asia,2044861,1241.647,297,0.18,0,29475,17.897,2,0.001,0
Slovakia,Europe,1866857,34204.845,0,0,0,21167,387.825,0,0,0
Georgia,Europe,1848357,46334.317,0,0,0,17116,429.061,0,0,0
Jordan,Eastern Mediterranean,1746997,17122.161,0,0,0,14122,138.408,0,0,0
Ireland,Europe,1715065,34546.998,145,2.921,0,9125,183.807,16,0.322,0
Pakistan,Eastern Mediterranean,1580631,715.566,0,0,0,30656,13.878,0,0,0
Kazakhstan,Europe,1502857,8003.837,0,0,0,19072,101.573,0,0,0
Norway,Europe,1486483,27693.728,182,3.391,0,5620,104.703,7,0.13,0
Finland,Europe,1483389,26847.251,0,0,0,10087,182.56,0,0,0
Slovenia,Europe,1344653,64157.547,0,0,0,9430,449.934,0,0,0
Lithuania,Europe,1322066,47316.515,118,4.223,0,9694,346.947,1,0.036,0
Bulgaria,Europe,1299024,18687.008,0,0,0,38397,552.357,0,0,0
Morocco,Eastern Mediterranean,1275293,3455.09,20,0.054,0,16297,44.153,0,0,0
Croatia,Europe,1274123,31396.53,0,0,0,18286,450.598,0,0,0
Guatemala,Americas,1271061,7094.729,0,0,0,20235,112.946,0,0,0
Puerto Rico,Americas,1252713,43788.094,0,0,0,5938,207.56,0,0,0
Costa Rica,Americas,1238883,24319.872,0,0,0,9428,185.076,0,0,0
Lebanon,Eastern Mediterranean,1238552,18146.099,0,0,0,10936,160.224,0,0,0
Bolivia (Plurinational State of),Americas,1206420,10335.114,0,0,0,22399,191.887,0,0,0
Tunisia,Eastern Mediterranean,1153361,9758.847,0,0,0,29423,248.955,0,0,0
Cuba,Americas,1115064,9844.635,0,0,0,8530,75.309,0,0,0
Ecuador,Americas,1069114,6059.688,0,0,0,36042,204.284,0,0,0
United Arab Emirates,Eastern Mediterranean,1067030,10788.54,0,0,0,2349,23.75,0,0,0
Panama,Americas,1047321,24272.945,0,0,0,8652,200.521,0,0,0
Uruguay,Americas,1038774,29903.706,0,0,0,7634,219.764,0,0,0
Mongolia,Western Pacific,1010954,30837.845,0,0,0,2284,69.67,0,0,0
Nepal,South-East Asia,1003398,3443.747,2,0.007,0,12031,41.291,0,0,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Latvia,Europe,975812,51151.9,0,0,0,7373,386.491,0,0,0
Saudi Arabia,Eastern Mediterranean,841469,2417.051,0,0,0,9646,27.707,0,0,0
Azerbaijan,Europe,832036,8206.151,15,0.148,0,10293,101.517,3,0.03,0
Paraguay,Americas,735759,10315.529,0,0,0,19961,279.858,0,0,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13784.962,0,0,0,5708,111.891,0,0,0
Bahrain,Eastern Mediterranean,696614,40939.365,0,0,0,1536,90.269,0,0,0
Sri Lanka,South-East Asia,672569,3140.901,0,0,0,16882,78.839,2,0.009,0
Dominican Republic,Americas,667048,6149.092,0,0,0,4384,40.413,0,0,0
Kuwait,Eastern Mediterranean,666021,15595.596,10,0.234,0,2570,60.179,0,0,0
Cyprus,Europe,660854,74420.076,0,0,0,1364,153.603,0,0,0
Myanmar,South-East Asia,641100,1178.28,26,0.048,0,19494,35.828,0,0,0
Republic of Moldova,Europe,620848,15390.523,0,0,0,12125,300.573,0,0,0
Estonia,Europe,601746,45278.922,0,0,0,2900,218.213,0,0,0
Venezuela (Bolivarian Republic of),Americas,552695,1943.649,0,0,0,5856,20.594,0,0,0
Egypt,Eastern Mediterranean,516023,504.252,0,0,0,24830,24.264,0,0,0
Qatar,Eastern Mediterranean,514524,17858.887,0,0,0,690,23.95,0,0,0
Libya,Eastern Mediterranean,507266,7382.396,0,0,0,6437,93.68,0,0,0
Ethiopia,Africa,500946,435.743,0,0,0,7574,6.588,0,0,0
Réunion,Africa,494595,55242.753,0,0,0,921,102.869,0,0,0
Honduras,Americas,474566,4791.366,0,0,0,11127,112.342,0,0,0
Armenia,Europe,449293,15162.252,11,0.371,0,8751,295.319,0,0,0
Bosnia and Herzegovina,Europe,403053,12285.149,0,0,0,16352,498.413,0,0,0
Oman,Eastern Mediterranean,399449,7822.171,0,0,0,4628,90.627,0,0,0
Luxembourg,Europe,383019,61174.59,0,0,0,1000,159.717,0,0,0
Zambia,Africa,349287,1899.956,0,0,0,4069,22.133,0,0,0
North Macedonia,Europe,348374,16721.577,0,0,0,9941,477.157,0,0,0
Kenya,Africa,343918,639.594,0,0,0,5689,10.58,0,0,0
Albania,Europe,334090,11609.215,0,0,0,3604,125.235,0,0,0
Botswana,Africa,330194,14041.087,0,0,0,2800,119.067,0,0,0
Brunei Darussalam,Western Pacific,310106,70884.774,0,0,0,163,37.259,0,0,0
Mauritius,Africa,308824,24283.045,0,0,0,1053,82.798,0,0,0
Kosovo[1],Europe,273922,15254.619,4,0.223,0,3209,178.708,0,0,0
Algeria,Africa,271852,619.944,0,0,0,6881,15.692,0,0,0
Nigeria,Africa,266675,129.366,0,0,0,3155,1.531,0,0,0
Zimbabwe,Africa,265693,1787.623,0,0,0,5712,38.431,0,0,0
Montenegro,Europe,251133,39985.384,0,0,0,2654,422.57,0,0,0
Mozambique,Africa,233417,746.805,0,0,0,2243,7.176,0,0,0
Martinique,Americas,230354,61384.355,0,0,0,1104,294.192,0,0,0
Afghanistan,Eastern Mediterranean,224419,576.493,114,0.293,0,7938,20.391,2,0.005,0
Lao People's Democratic Republic,Western Pacific,218762,3006.806,8,0.11,0,671,9.223,0,0,0
Iceland,Europe,208814,57345.373,0,0,0,186,51.08,0,0,0
Guadeloupe,Americas,203235,50793.004,0,0,0,1021,255.171,0,0,0
El Salvador,Americas,201785,3110.987,0,0,0,4230,65.215,0,0,0
Trinidad and Tobago,Americas,191496,13683.29,0,0,0,4390,313.686,0,0,0
Maldives,South-East Asia,186687,34536.874,0,0,0,316,58.46,0,0,0
Namibia,Africa,171998,6769.163,0,0,0,4098,161.281,0,0,0
Uganda,Africa,171729,375.438,0,0,0,3632,7.94,0,0,0
Uzbekistan,Europe,171711,513.042,0,0,0,1016,3.036,0,0,0
Ghana,Africa,171653,552.42,0,0,0,1462,4.705,0,0,0
Jamaica,Americas,155860,5263.465,0,0,0,3596,121.439,0,0,0
Cambodia,Western Pacific,138940,831.032,2,0.012,0,3056,18.279,0,0,0
Rwanda,Africa,133194,1028.349,0,0,0,1468,11.334,0,0,0
Cameroon,Africa,125090,471.222,0,0,0,1974,7.436,0,0,0
Malta,Europe,119423,23208.58,0,0,0,872,169.464,0,0,0
Barbados,Americas,109503,38104.567,0,0,0,620,215.746,0,0,0
Angola,Africa,105384,320.645,0,0,0,1934,5.884,0,0,0
French Guiana,Americas,98041,32824.542,0,0,0,413,138.274,0,0,0
Democratic Republic of the Congo,Africa,97697,109.084,0,0,0,1468,1.639,0,0,0
Senegal,Africa,89014,531.62,0,0,0,1971,11.771,0,0,0
Malawi,Africa,88835,464.376,0,0,0,2686,14.041,0,0,0
Côte d’Ivoire,Africa,88338,334.889,0,0,0,835,3.165,0,0,0
Kyrgyzstan,Europe,87921,1347.615,0,0,0,1024,15.695,0,0,0
Suriname,Americas,82588,14078.332,0,0,0,1408,240.014,0,0,0
New Caledonia,Western Pacific,80064,28043.629,0,0,0,314,109.983,0,0,0
French Polynesia,Western Pacific,78617,27986.743,0,0,0,649,231.036,0,0,0
Eswatini,Africa,74882,6454.432,0,0,0,1427,123,0,0,0
Guyana,Americas,73385,9329.962,0,0,0,1299,165.151,0,0,0
Belize,Americas,70782,17801.06,0,0,0,688,173.026,0,0,0
Fiji,Western Pacific,69047,7702.313,0,0,0,885,98.723,0,0,0
Madagascar,Africa,68289,246.611,0,0,0,1425,5.146,0,0,0
Jersey,Europe,66391,61589.484,0,0,0,161,149.356,0,0,0
Cabo Verde,Africa,64189,11545.054,0,0,0,414,74.462,0,0,0
Sudan,Eastern Mediterranean,63993,145.939,0,0,0,5046,11.508,0,0,0
Mauritania,Africa,63712,1370.251,0,0,0,997,21.442,0,0,0
Bhutan,South-East Asia,62691,8124.721,0,0,0,21,2.722,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57423,328.119,0,0,0,3163,18.074,0,0,0
Burundi,Africa,54234,456.101,0,0,0,15,0.126,0,0,0
Guam,Western Pacific,51786,30683.454,0,0,0,415,245.889,0,0,0
Seychelles,Africa,50937,51793.141,0,0,0,172,174.891,0,0,0
Gabon,Africa,48992,2201.162,0,0,0,307,13.793,0,0,0
Andorra,Europe,48015,62143.273,0,0,0,159,205.785,0,0,0
Papua New Guinea,Western Pacific,46864,523.794,0,0,0,670,7.489,0,0,0
Curaçao,Americas,45883,27961.583,0,0,0,305,185.87,0,0,0
Aruba,Americas,44224,41421.426,0,0,0,292,273.495,0,0,0
United Republic of Tanzania,Africa,43078,72.116,0,0,0,846,1.416,0,0,0
Mayotte,Africa,42027,15404.945,0,0,0,187,68.545,0,0,0
Togo,Africa,39510,477.247,0,0,0,290,3.503,0,0,0
Guinea,Africa,38563,293.639,0,0,0,468,3.564,0,0,0
Bahamas,Americas,38084,9684.572,0,0,0,844,214.625,0,0,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Guernsey,Europe,35326,54796.178,0,0,0,67,103.928,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Haiti,Americas,34301,300.819,0,0,0,860,7.542,0,0,0
Mali,Africa,33151,163.702,0,0,0,743,3.669,0,0,0
Cayman Islands,Americas,31472,47888.01,0,0,0,37,56.299,0,0,0
Saint Lucia,Americas,30052,16365.785,0,0,0,409,222.734,0,0,0
Benin,Africa,28014,231.078,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27334,171.985,0,0,0,1361,8.563,0,0,0
Micronesia (Federated States of),Western Pacific,26472,23014.528,0,0,0,65,56.51,0,0,0
United States Virgin Islands,Americas,25389,24313.143,0,0,0,132,126.407,0,0,0
Congo,Africa,25196,456.608,0,0,0,389,7.05,0,0,0
San Marino,Europe,24382,71842.772,15,44.198,0,125,368.319,0,0,0
Timor-Leste,South-East Asia,23460,1779.369,0,0,0,138,10.467,0,0,0
Burkina Faso,Africa,22056,105.515,0,0,0,396,1.894,0,0,0
Solomon Islands,Western Pacific,21611,3146.237,0,0,0,153,22.275,0,0,0
Liechtenstein,Europe,21473,55418.484,0,0,0,87,224.534,0,0,0
Gibraltar,Europe,20550,60995.518,0,0,0,113,335.401,0,0,0
Grenada,Americas,19693,17501.311,0,0,0,238,211.512,0,0,0
Bermuda,Americas,18860,30285.999,0,0,0,165,264.962,0,0,0
South Sudan,Africa,18368,164.092,0,0,0,138,1.233,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Equatorial Guinea,Africa,17130,1220.968,0,0,0,183,13.044,0,0,0
Monaco,Europe,16871,42990.011,13,33.126,0,67,170.727,0,0,0
Tonga,Western Pacific,16819,15912.768,0,0,0,12,11.353,0,0,0
Samoa,Western Pacific,16775,8454.545,0,0,0,31,15.624,0,0,0
Marshall Islands,Western Pacific,16098,27195.324,0,0,0,17,28.719,0,0,0
Nicaragua,Americas,15984,241.284,0,0,0,245,3.698,0,0,0
Dominica,Americas,15760,21891.625,0,0,0,74,102.791,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Central African Republic,Africa,15367,318.173,0,0,0,113,2.34,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,14096,24490.505,0,0,0,41,71.234,0,0,0
Gambia,Africa,12626,522.455,0,0,0,372,15.393,0,0,0
Saint Martin,Americas,12324,31878.735,0,0,0,46,118.989,0,0,0
Vanuatu,Western Pacific,12019,3913.135,0,0,0,14,4.558,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11945,40.049,0,0,0,2159,7.239,0,0,0
Sint Maarten,Americas,11051,25770.72,0,0,0,92,214.542,0,0,0
Eritrea,Africa,10189,287.304,0,0,0,103,2.904,0,0,0
Bonaire,Americas,9864,47162.324,0,0,0,33,157.781,0,0,0
Saint Vincent and the Grenadines,Americas,9631,8681.269,0,0,0,124,111.772,0,0,0
Guinea-Bissau,Africa,9614,488.516,0,0,0,177,8.994,0,0,0
Niger,Africa,9515,39.307,0,0,0,315,1.301,0,0,0
Comoros,Africa,9109,1047.492,0,0,0,160,18.399,0,0,0
Antigua and Barbuda,Americas,9106,9298.573,0,0,0,146,149.088,0,0,0
American Samoa,Western Pacific,8341,15111.329,0,0,0,34,61.598,0,0,0
Liberia,Africa,8090,159.955,0,0,0,294,5.813,0,0,0
Sierra Leone,Africa,7762,97.305,0,0,0,125,1.567,0,0,0
Chad,Africa,7698,46.865,0,0,0,194,1.181,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Cook Islands,Western Pacific,7152,40719.654,1,5.693,0,2,11.387,0,0,0
Turks and Caicos Islands,Americas,6630,17123.818,0,0,0,39,100.728,0,0,0
Saint Kitts and Nevis,Americas,6607,12421.041,0,0,0,46,86.479,0,0,0
Sao Tome and Principe,Africa,6589,3006.493,0,0,0,80,36.503,0,0,0
Palau,Western Pacific,6176,34136.635,0,0,0,9,49.746,0,0,0
Saint Barthélemy,Americas,5507,55710.673,0,0,0,5,50.582,0,0,0
Nauru,Western Pacific,5393,49778.475,0,0,0,1,9.23,0,0,0
Kiribati,Western Pacific,5082,4254.535,0,0,0,24,20.092,0,0,0
Anguilla,Americas,3904,26023.197,0,0,0,12,79.989,0,0,0
Wallis and Futuna,Western Pacific,3550,31566.779,0,0,0,8,71.136,0,0,0
Saint Pierre and Miquelon,Americas,3426,59119.931,0,0,0,2,34.513,0,0,0
Tuvalu,Western Pacific,2943,24957.598,0,0,0,1,8.48,0,0,0
"Saint Helena, Ascension and Tristan da Cunha",Africa,2166,35677.813,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,1923,55211.025,0,0,0,0,0,0,0,0
Montserrat,Americas,1403,28065.613,0,0,0,8,160.032,0,0,0
Sint Eustatius,Americas,1221,38897.738,0,0,0,6,191.144,0,0,0
Saba,Americas,837,43300.569,0,0,0,2,103.466,0,0,0
Niue,Western Pacific,825,50988.875,3,185.414,0,0,0,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Tokelau,Western Pacific,80,5925.926,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
